,chamber,congress,eventId,updateDate,url,committees,date,title,witnesses
735,House,113,101262,2024-05-17T15:19:55Z,https://api.congress.gov/v3/committee-meeting/113/house/101262?format=json,"[{'name': 'House Natural Resources', 'systemCode': 'hsii00', 'url': 'https://api.congress.gov/v3/committee/house/hsii00?format=json'}]",2013-09-04T13:00:00Z,"“State and Local Efforts to Protect Species, Jobs, Property, and Multiple Use Amidst a New War on the West”",none
742,House,113,101245,2024-05-17T15:18:41Z,https://api.congress.gov/v3/committee-meeting/113/house/101245?format=json,"[{'name': 'House Natural Resources Subcommittee on Energy and Mineral Resources', 'systemCode': 'hsii06', 'url': 'https://api.congress.gov/v3/committee/house/hsii06?format=json'}]",2013-08-02T13:00:00Z,"H.R. 2824 (Johnson of OH and Lamborn of CO), To amend the Surface Mining Control and Reclamation Act of 1977 to stop the ongoing waste by the Department of the Interior of taxpayer resources and implement the final rule on excess spoil, mining waste, and buffers for perennial and intermittent streams, and for other purposes.  “Preventing Government Waste and Protecting Coal Mining Jobs in America Act.”",none
743,House,113,101244,2024-05-17T15:18:23Z,https://api.congress.gov/v3/committee-meeting/113/house/101244?format=json,"[{'name': 'House Natural Resources', 'systemCode': 'hsii00', 'url': 'https://api.congress.gov/v3/committee/house/hsii00?format=json'}]",2013-07-31T14:30:00Z,"H.R. 255, H.R. 553, H.R. 623, H.R. 908, H.R. 930, H.R. 1168, H.R. 1170, H.R. 1526, H.R. 1684, H.R. 1818, H.R. 1963, H.R. 2388, H.R. 2463, H.R. 2650, and H.R. 2728",none
745,House,113,101243,2024-05-17T15:18:21Z,https://api.congress.gov/v3/committee-meeting/113/house/101243?format=json,"[{'systemCode': 'hsii22', 'url': 'https://api.congress.gov/v3/committee/house/hsii22?format=json'}]",2013-08-02T13:30:00Z,"Legislative hearing on the following bills: H.R. 2208 (Wittman), To extend the authorization of appropriations for allocation to carry out approved wetlands conservation projects under the North American Wetlands Conservation Act through fiscal year 2017. “North American Wetlands Conservation Extension Act of 2013”; H.R. 2798 (Latta), To amend Public Law 106-206 to direct the Secretary of the Interior and the Secretary of Agriculture to require annual permits and assess annual fees for commercial filming activities on Federal land for film crews of 5 persons or fewer; H. R. 2799 (Latta), To establish the Wildlife and Hunting Heritage Conservation Council Advisory Committee to advise the Secretaries of the Interior and Agriculture on wildlife and habitat conservation, hunting, recreational shooting, and for other purposes. “Sportsmen’s Heritage and Recreational Enhancement (SHARE) Act.”",none
747,House,113,101240,2024-05-17T15:18:11Z,https://api.congress.gov/v3/committee-meeting/113/house/101240?format=json,"[{'name': 'House Energy and Commerce', 'systemCode': 'hsif00', 'url': 'https://api.congress.gov/v3/committee/house/hsif00?format=json'}]",2013-07-30T20:00:00Z,"Markup of H.R. 2810, the Medicare Patient Access and Quality Improvement Act of 2013, and H.R. 2844, the Federal Communications Commission Consolidated Reporting Act of 2013",none
757,House,113,101220,2024-05-17T15:17:57Z,https://api.congress.gov/v3/committee-meeting/113/house/101220?format=json,"[{'name': 'House Natural Resources', 'systemCode': 'hsii00', 'url': 'https://api.congress.gov/v3/committee/house/hsii00?format=json'}]",2013-08-01T14:00:00Z,Transparency and Sound Science Gone Extinct?: The Impacts of the Obama Administration's Closed-Door Settlements on Endangered Species and People,none
762,House,113,101205,2024-05-17T15:17:38Z,https://api.congress.gov/v3/committee-meeting/113/house/101205?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Health', 'systemCode': 'hsif14', 'url': 'https://api.congress.gov/v3/committee/house/hsif14?format=json'}]",2013-07-22T21:00:00Z,"Committee print to amend title XVIII of the Social Security Act to reform the sustainable growth rate and Medicare payment for physicians' services, and for other purposes",none
765,House,113,101202,2024-05-17T15:17:34Z,https://api.congress.gov/v3/committee-meeting/113/house/101202?format=json,"[{'name': 'House Natural Resources Subcommittee on Energy and Mineral Resources', 'systemCode': 'hsii06', 'url': 'https://api.congress.gov/v3/committee/house/hsii06?format=json'}]",2013-07-25T13:30:00Z,"Legislative hearing on HR _____  (Flores), A bill to recognize States’ authority to regulate oil and gas operations and promote American energy security, development, and job creation.  “Protecting States’ Rights to Promote American Energy Security Act.”",none
768,House,113,101189,2024-05-17T15:17:29Z,https://api.congress.gov/v3/committee-meeting/113/house/101189?format=json,"[{'systemCode': 'hsii10', 'url': 'https://api.congress.gov/v3/committee/house/hsii10?format=json'}]",2013-07-23T14:00:00Z,"Legislative Hearing. H.R. 163 (Benishek), To designate as wilderness certain land and inland water within the Sleeping Bear Dunes National Lakeshore in the State of Michigan, and for other purposes.  “Sleeping Bear Dunes National Lakeshore Conservation and Recreation Act”; H.R. 361 (Reichert), To expand the Alpine Lakes Wilderness in the State of Washington, to designate the Middle Fork Snoqualmie River and Pratt River as wild and scenic rivers, and for other purposes.  “Alpine Lakes Wilderness Additions and Pratt and Middle Fork Snoqualmie Rivers Protection Act”; H.R. 433 (Amodei), To designate the Pine Forest Range Wilderness area in Humboldt County, Nevada.  “Pine Forest Range Recreation Enhancement Act of 2013”; H.R. 706 (Cicilline), To establish the Blackstone River Valley National Historical Park, to dedicate the Park to John H. Chafee, and for other purposes.  “Blackstone River Valley National Historical Park Establishment Act”; H.R. 908 (DelBene), To preserve the Green Mountain Lookout in the Glacier Peak Wilderness of the Mount Baker-Snoqualmie National Forest.  “Green Mountain Lookout Heritage Protection Act”; H.R. 930 (Schock), To authorize the Secretary of the Interior to conduct a special resource study of the archeological site and surrounding land of the New Philadelphia town site in the State of Illinois, and for other purposes.  “New Philadelphia, Illinois, Study Act”; H.R. 1025 (Thompson, CA), To designate the Berryessa Snow Mountain National Conservation Area in the State of California, and for other purposes.  “Berryessa Snow Mountain National Conservation Area Act”; H.R. 1808 (Michaud), To designate certain Federal lands within the Cross Island National Wildlife Refuge and the Petit Manan National Wildlife Refuge, part of the Maine Coastal Islands National Wildlife Refuge Complex, in Lincoln County, Hancock County, and Washington County, Maine, as wilderness.  “Maine Coastal Islands Wilderness Act of 2013”",none
769,House,113,101188,2024-05-17T15:17:28Z,https://api.congress.gov/v3/committee-meeting/113/house/101188?format=json,"[{'systemCode': 'hsii10', 'url': 'https://api.congress.gov/v3/committee/house/hsii10?format=json'}]",2013-07-19T13:00:00Z,"Legislative Hearing. H.R. 587 (Young), To authorize the establishment of the Niblack and Bokan Mountain mining area road corridors in the State of Alaska, and for other purposes.  “Niblack and Bokan Mountain Mining Area Roads Authorization Act”; H.R. 1168 (Amodei), To direct the Secretary of the Interior, acting through the Bureau of Land Management, to convey to the City of Carlin, Nevada, in exchange for consideration, all right, title, and interest of the United States, to any Federal land within that city that is under the jurisdiction of that agency, and for other purposes; H.R. 1170 (Amodei), To direct the Secretary of the Interior, acting through the Bureau of Land Management and the Bureau of Reclamation, to convey, by quitclaim deed, to the City of Fernley, Nevada, all right, title, and interest of the United States, to any Federal land within that city that is under the jurisdiction of either of those agencies; H.R. 1684 (Lummis), To convey certain property to the State of Wyoming to consolidate the historic Ranch A, and for other purposes.  “Ranch A Consolidation and Management Improvement Act”; H.R. 2068 (Lummis), To reauthorize the Federal Land Transaction Facilitation Act, and for other purposes. “Federal Land Transaction Facilitation Act Reauthorization of 2013”; H.R. 2095 (Bishop), To prohibit an increase in the lands administered by the Bureau of Land Management until a centralized database of all lands identified as suitable for disposal by Resource Management Plans for lands under the administrative jurisdiction of the Bureau is easily accessible to the public on a website of the Bureau. “Land Disposal Transparency and Efficiency Act”; H.R. 2337 (Polis), To provide for the conveyance of the Forest Service Lake Hill Administrative Site in Summit County, Colorado.  “Lake Hill Administrative Site Affordable Housing Act”; H.R. 2395 (Hastings), To provide for donor contribution acknowledgments to be displayed at projects authorized under the Commemorative Works Act, and for other purposes; S. 130 (Enzi), A bill to require the Secretary of the Interior to convey certain Federal land to the Powell Recreation District in the State of Wyoming.  “Powell Shooting Range Land Conveyance Act”; S. 304 (Cochran), A bill to direct the Secretary of the Interior to convey to the State of Mississippi 2 parcels of surplus land within the boundary of the Natchez Trace Parkway, and for other purposes. “Natchez Trace Parkway Land Conveyance Act of 2013”; S. 459 (Johnson), A bill to modify the boundary of the Minuteman Missile National Historic Site in the State of South Dakota, and for other purposes. “Minuteman Missile National Historic Site Boundary Modification Act”",none
780,House,113,101167,2024-05-17T15:14:50Z,https://api.congress.gov/v3/committee-meeting/113/house/101167?format=json,"[{'systemCode': 'hsii13', 'url': 'https://api.congress.gov/v3/committee/house/hsii13?format=json'}]",2013-07-17T18:00:00Z,"A Washington, DC-Based Bureaucratic Invention with Potential Water Conservation and Property Rights Impacts: The National Blueways Order",none
783,House,113,101164,2024-05-17T15:14:32Z,https://api.congress.gov/v3/committee-meeting/113/house/101164?format=json,"[{'name': 'House Energy and Commerce', 'systemCode': 'hsif00', 'url': 'https://api.congress.gov/v3/committee/house/hsif00?format=json'}]",2013-07-16T20:30:00Z,"Full Committee Markup of H.R. 1582, Energy Consumers Relief Act of 2013l; H.R. 1900, Natural Gas Pipeline Permitting Reform Act; H.R. 83, a bill to require the Secretary of the Interior to develop an action plan to address the energy needs of the insular areas of the United States and the Freely Associated States; H.R. 2094, School Access to Emergency Epinephrine Act; H.R. 698, HIV Organ Policy Equity Act; and H.R. 2052, Global Investment in American Jobs Act of 2013",none
798,House,113,101129,2024-05-17T15:13:57Z,https://api.congress.gov/v3/committee-meeting/113/house/101129?format=json,"[{'name': 'House Energy and Commerce', 'systemCode': 'hsif00', 'url': 'https://api.congress.gov/v3/committee/house/hsif00?format=json'}]",2013-02-05T15:30:00Z,Fighting for Internet Freedom: Dubai and Beyond,none
810,House,113,101107,2024-05-17T15:13:08Z,https://api.congress.gov/v3/committee-meeting/113/house/101107?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Communications and Technology', 'systemCode': 'hsif16', 'url': 'https://api.congress.gov/v3/committee/house/hsif16?format=json'}]",2013-07-11T14:30:00Z,Improving FCC Process,none
833,House,113,101061,2024-05-17T15:12:08Z,https://api.congress.gov/v3/committee-meeting/113/house/101061?format=json,"[{'systemCode': 'hsii10', 'url': 'https://api.congress.gov/v3/committee/house/hsii10?format=json'}]",2013-06-27T18:00:00Z,"Oversight Hearing on “Outdoor Recreation Opportunities on State, Local and Federal Lands”",none
835,House,113,101059,2024-05-17T15:11:59Z,https://api.congress.gov/v3/committee-meeting/113/house/101059?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Communications and Technology', 'systemCode': 'hsif16', 'url': 'https://api.congress.gov/v3/committee/house/hsif16?format=json'}]",2013-06-27T14:30:00Z,Equipping Carriers and Agencies in the Wireless Era,none
841,House,113,101043,2024-05-17T15:11:42Z,https://api.congress.gov/v3/committee-meeting/113/house/101043?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Health', 'systemCode': 'hsif14', 'url': 'https://api.congress.gov/v3/committee/house/hsif14?format=json'}]",2013-06-26T14:00:00Z,A 21st Century Medicare: Bipartisan Proposals to Redesign the Program's Outdated Benefit Structure,none
843,House,113,101041,2024-05-17T15:11:40Z,https://api.congress.gov/v3/committee-meeting/113/house/101041?format=json,"[{'name': 'House Natural Resources', 'systemCode': 'hsii00', 'url': 'https://api.congress.gov/v3/committee/house/hsii00?format=json'}]",2013-06-27T14:00:00Z,Oversight Hearing on: “the Management of Red Snapper in the Gulf of Mexico under the Magnuson-Stevens Fishery Conservation and Management Act.”,none
848,House,113,101026,2024-05-17T15:11:17Z,https://api.congress.gov/v3/committee-meeting/113/house/101026?format=json,"[{'name': 'House Energy and Commerce', 'systemCode': 'hsif00', 'url': 'https://api.congress.gov/v3/committee/house/hsif00?format=json'}]",2013-06-18T20:00:00Z,"Markup of H.R. 2318, the ""Federal Facility Accountability Act of 2013,"" H.R. 2218, the ""Coal Residuals Reuse and Management Act of 2013,"" H.R. 2226, the ""Federal and State Partnership for Environmental Protection Act of 2013,"" H.R. 2279, the ""Reducing Excessive Deadline Obligations Act of 2013.""",none
853,House,113,101021,2024-05-17T15:10:49Z,https://api.congress.gov/v3/committee-meeting/113/house/101021?format=json,"[{'systemCode': 'hsii24', 'url': 'https://api.congress.gov/v3/committee/house/hsii24?format=json'}]",2013-06-18T15:00:00Z,Oversight hearing titled “Update from tribal leaders and tribal telecommunications providers on the implementation of the Federal Communications Commission’s rule on the Universal Service Fund.”,"[{'name': 'Mr. Steven Merriam', 'organization': 'Arctic Slope Telephone Association Cooperative, Inc.', 'position': 'CEO'}, {'name': 'Mr. Albert Hee', 'organization': 'Sandwich Isles Communications, Inc.', 'position': 'President'}, {'name': 'Ms. Julie Kitka', 'organization': 'Alaska Federation of Natives', 'position': 'President'}, {'name': 'Mr. Alfred LaPaz', 'organization': 'Mescalero Apache Tribe', 'position': 'Acting President'}]"
869,House,113,100984,2024-05-17T15:10:05Z,https://api.congress.gov/v3/committee-meeting/113/house/100984?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Health', 'systemCode': 'hsif14', 'url': 'https://api.congress.gov/v3/committee/house/hsif14?format=json'}]",2013-06-14T13:30:00Z,Examining the Federal Government's Response to the Prescription Drug Abuse Crisis,none
878,House,113,100965,2024-05-17T15:09:43Z,https://api.congress.gov/v3/committee-meeting/113/house/100965?format=json,"[{'name': 'House Natural Resources Subcommittee on Energy and Mineral Resources', 'systemCode': 'hsii06', 'url': 'https://api.congress.gov/v3/committee/house/hsii06?format=json'}]",2013-06-13T14:00:00Z,Oversight hearing on “Mining in America: The Administration’s Use of Claim Maintenance Fees and Cleanup of Abandoned Mine Lands.”,none
883,House,113,100960,2024-05-17T15:09:36Z,https://api.congress.gov/v3/committee-meeting/113/house/100960?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Communications and Technology', 'systemCode': 'hsif16', 'url': 'https://api.congress.gov/v3/committee/house/hsif16?format=json'}]",2013-06-12T14:30:00Z,"The Satellite Television Law: Repeal, Reauthorize, or Revise?",none
885,House,113,100959,2024-05-17T15:09:32Z,https://api.congress.gov/v3/committee-meeting/113/house/100959?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Health', 'systemCode': 'hsif14', 'url': 'https://api.congress.gov/v3/committee/house/hsif14?format=json'}]",2013-06-12T14:00:00Z,The Need for Medicaid Reform: A State Perspective,none
886,House,113,100957,2024-05-17T15:09:29Z,https://api.congress.gov/v3/committee-meeting/113/house/100957?format=json,"[{'systemCode': 'hsii22', 'url': 'https://api.congress.gov/v3/committee/house/hsii22?format=json'}]",2013-06-13T14:00:00Z,"Legislative hearing on the following bills: H.R. 553 (Issa), A bill to designate the exclusive economic zone of the United States as the ""Ronald Wilson Reagan Exclusive Economic Zone of the United States""; H.R. 1308 (Hastings of WA),Endangered Salmon and Fisheries Predation Prevention Act; H.R. 1399 (Young of AK), Hydrographic Services Improvement Amendments Act of 2013; H.R. 1425 (Bonamici), Marine Debris Emergency Act of 2013; H.R. 1491 (Bonamici), A bill to authorize the Administrator of the National Oceanic and Atmospheric Administration to provide certain funds to eligible entities for activities undertaken to address the marine debris impacts of the March 2011 Tohoku earthquake and subsequent tsunami; H.R. 2219 (Young of AK), A bill to reauthorize the Integrated Coastal and Ocean Observation System Act of 2009.",none
887,House,113,100956,2024-05-17T15:09:28Z,https://api.congress.gov/v3/committee-meeting/113/house/100956?format=json,"[{'name': 'House Natural Resources', 'systemCode': 'hsii00', 'url': 'https://api.congress.gov/v3/committee/house/hsii00?format=json'}]",2013-06-04T14:00:00Z,"Defining Species Conservation Success: Tribal, State and Local Stewardship vs. Federal Courtroom Battles and Sue-and-Settle Practices",none
901,House,113,100922,2024-05-17T15:09:03Z,https://api.congress.gov/v3/committee-meeting/113/house/100922?format=json,"[{'systemCode': 'hsii10', 'url': 'https://api.congress.gov/v3/committee/house/hsii10?format=json'}]",2013-05-16T14:00:00Z,"Oversight Hearing ""Invasive Species Management on Federal Lands""",none
916,House,113,100898,2024-05-17T15:08:19Z,https://api.congress.gov/v3/committee-meeting/113/house/100898?format=json,"[{'systemCode': 'hsii13', 'url': 'https://api.congress.gov/v3/committee/house/hsii13?format=json'}]",2013-05-23T14:00:00Z,"Legislative Hearing on H.R. 255, H.R. 745, H.R. 1963",none
919,House,113,100883,2024-05-17T15:08:11Z,https://api.congress.gov/v3/committee-meeting/113/house/100883?format=json,"[{'name': 'House Energy and Commerce', 'systemCode': 'hsif00', 'url': 'https://api.congress.gov/v3/committee/house/hsif00?format=json'}]",2013-05-21T14:00:00Z,Cyber Threats and Security Solutions,none
925,House,113,100876,2024-05-17T15:08:05Z,https://api.congress.gov/v3/committee-meeting/113/house/100876?format=json,"[{'name': 'House Energy and Commerce Subcommittee on Communications and Technology', 'systemCode': 'hsif16', 'url': 'https://api.congress.gov/v3/committee/house/hsif16?format=json'}]",2013-05-21T18:00:00Z,Cybersecurity: An Examination of the Communications Supply Chain,none
929,House,113,100863,2024-05-17T15:07:56Z,https://api.congress.gov/v3/committee-meeting/113/house/100863?format=json,"[{'systemCode': 'hsii22', 'url': 'https://api.congress.gov/v3/committee/house/hsii22?format=json'}]",2013-05-21T14:30:00Z,Oversight hearing on data collection issues in relation to the reauthorization of the Magnuson-Stevens Fishery Conservation and Management Act.,none
935,House,113,100856,2024-05-17T15:07:41Z,https://api.congress.gov/v3/committee-meeting/113/house/100856?format=json,"[{'name': 'House Energy and Commerce', 'systemCode': 'hsif00', 'url': 'https://api.congress.gov/v3/committee/house/hsif00?format=json'}]",2013-05-14T20:00:00Z,"H.R. 271, Resolving Environmental and Grid Reliability Conflicts Act of 2013; H.R. 1407, Animal Drug User Fee Amendments of 2013; H.R. 1919, Safeguarding America's Pharmaceuticals Act of 2013",none
942,House,113,100839,2024-05-17T15:07:08Z,https://api.congress.gov/v3/committee-meeting/113/house/100839?format=json,"[{'systemCode': 'hsii24', 'url': 'https://api.congress.gov/v3/committee/house/hsii24?format=json'}]",2013-05-16T18:00:00Z,"Legislative Hearing on:
• HR 623 (Young of AK), To provide for the conveyance of certain property located in Anchorage, Alaska, from the United States to the Alaska Native Tribal Health Consortium. “Alaska Native Tribal Health Consortium Land Transfer Act”
• HR 740 (Young of AK), To provide for the settlement of certain claims under the Alaska Native Claims Settlement Act, and for other purposes. “Southeast Alaska Native Land Entitlement Finalization and Jobs Protection Act”
• HR 841 (Schrader), To amend the Grand Ronde Reservation Act to make technical corrections, and for other purposes. 
• HR 931 (Schrader), To provide for the addition of certain real property to the reservation of the Siletz Tribe in the State of Oregon.
• HR 1306 (Young of AK), To provide for the partial settlement of certain claims under the Alaska Native Claims Settlement Act. “Southeast Alaska Native Land Conveyance Act”
• HR 1410 (Franks), To prohibit gaming activities on certain Indian lands in Arizona until the expiration of certain gaming compacts. “Keep the Promise Act of 2013”","[{'name': 'Mr. Michael Black', 'organization': 'U.S. Department of the Interior', 'position': 'Director, Bureau of Indian Affairs'}, {'name': 'Mr. Robert McSwain', 'organization': 'Department of Health and Human Services', 'position': 'Deputy Director for  Management Operations'}, {'name': 'Mr. Jim Pena', 'organization': 'U.S. Forest Service, Department of Agriculture', 'position': 'Associate Deputy Chief, National Forest System'}, {'name': 'Mr. Andy Teuber', 'organization': 'Alaska Native Tribal Health Consortium', 'position': 'Board Chair and President'}, {'name': 'Mr. Reyn Leno', 'organization': 'The Confederated Tribes of Grand Ronde', 'position': 'Tribal Council Chair'}, {'name': 'Ms. Delores Pigsley', 'organization': 'Confederated Tribes of Siletz Indians of Oregon', 'position': 'Tribal Chairman'}, {'name': 'Mr. Byron Mallott', 'organization': 'Sealaska Corporation', 'position': 'Member, Board of Directors'}, {'name': 'Ms. Diane Enos', 'organization': 'Salt River Pima-Maricopa Indian Community', 'position': 'President'}, {'name': 'Mr. Ned Norris', 'organization': ""Tohono O'odham Nation"", 'position': 'Chairman'}, {'name': 'Mr. Jimmie Rosenbruch'}]"
957,House,113,100813,2024-05-17T15:06:16Z,https://api.congress.gov/v3/committee-meeting/113/house/100813?format=json,"[{'systemCode': 'hsii10', 'url': 'https://api.congress.gov/v3/committee/house/hsii10?format=json'}]",2013-05-09T14:00:00Z,"Legislative Hearing on H.R. __ (Benishek), To direct Federal public land management officials to exercise their authority under existing law to facilitate use of and access to Federal public lands for fishing, sport hunting, and recreational shooting, and for other purposes; H.R. 586 (Young), the ""Denali National Park Improvement Act""; H.R. 995 (Pearce), the ""Organ Mountains National Monument Establishment Act""; and H.R. 1411 (Huffman), the “California Coastal National Monument Expansion Act of 2013.”",none
961,House,113,100798,2024-05-17T15:06:09Z,https://api.congress.gov/v3/committee-meeting/113/house/100798?format=json,"[{'systemCode': 'hsii10', 'url': 'https://api.congress.gov/v3/committee/house/hsii10?format=json'}]",2013-05-07T18:00:00Z,"Oversight Hearing on ""Impediments to Public Recreation on Public Lands""",none
967,House,113,100792,2024-05-17T15:05:52Z,https://api.congress.gov/v3/committee-meeting/113/house/100792?format=json,"[{'name': 'House Natural Resources', 'systemCode': 'hsii00', 'url': 'https://api.congress.gov/v3/committee/house/hsii00?format=json'}]",2013-05-08T14:00:00Z,"Oversight hearing titled “DOI Hydraulic Fracturing Rule: A Recipe for Government Waste, Duplication and Delay.”",none
968,House,113,100778,2024-05-17T15:05:34Z,https://api.congress.gov/v3/committee-meeting/113/house/100778?format=json,"[{'name': 'House Natural Resources', 'systemCode': 'hsii00', 'url': 'https://api.congress.gov/v3/committee/house/hsii00?format=json'}]",2013-04-24T14:00:00Z,"Full Committee Markup on H.R. 3, H.R. 85, H.R. 126, H.R. 251, H.R. 253, H.R. 330, H.R. 356, H.R. 462, H.R. 520, H.R. 573, H.R. 674, H.R. 723, H.R. 739, H.R. 767, H.R. 829, H.R. 862, H.R. 876, H.R. 885, H.R. 934, H.R. 993, H.R. 1156, H.R. 1157, H.R. 1158, H.R. 1206, H.R. 1208, H.R. 1241, and H.R. 1377",none
975,House,113,100770,2024-05-17T15:05:21Z,https://api.congress.gov/v3/committee-meeting/113/house/100770?format=json,"[{'systemCode': 'hsii10', 'url': 'https://api.congress.gov/v3/committee/house/hsii10?format=json'}]",2013-04-26T14:00:00Z,"Legislative Hearing on H.R. 1169 (Amodei), ""Naval Air Station Fallon Housing and Safety Development Act”; H.R. 1299 (Pearce), the “White Sands Missile Range Security Enhancement Act”; H.R. 1574 (Turner), To amend the Dayton Aviation Heritage Preservation Act of 1992 to rename a site of the park; H.R. 1673 (McCarthy), the ‘‘Naval Air Weapons Station China Lake Security Enhancement Act’’; H.R. 1676 (Cook), the ‘‘Johnson Valley National Off-Highway Vehicle Recreation Area Establishment Act’’; H.R. 1672 (Daines), the ‘‘Limestone Hills Training Area Withdrawal Act’’; and H.R. 1691 (Vargas), the ‘‘Chocolate Mountain Aerial Gunnery Range Security Enhancement Act’’",none
981,House,113,100755,2024-05-17T15:05:04Z,https://api.congress.gov/v3/committee-meeting/113/house/100755?format=json,"[{'name': 'House Natural Resources Subcommittee on Energy and Mineral Resources', 'systemCode': 'hsii06', 'url': 'https://api.congress.gov/v3/committee/house/hsii06?format=json'}]",2013-04-25T14:00:00Z,"Oversight hearing on “U.S.-Mexico Transboundary Hydrocarbon Agreement and Steps Needed for Implementation” and a legislative hearing on HR 1613 (Duncan of SC, Hastings of WA and Salmon), ‘‘Outer Continental Shelf Transboundary Hydrocarbon Agreements Authorization Act’’.",none
995,House,113,100730,2024-05-17T15:04:47Z,https://api.congress.gov/v3/committee-meeting/113/house/100730?format=json,"[{'systemCode': 'hsii22', 'url': 'https://api.congress.gov/v3/committee/house/hsii22?format=json'}]",2013-04-25T17:00:00Z,"Legislative Hearing on H.R. 638 (Fleming), To amend the National Wildlife Refuge System Administration Act of 1966 to require that any new national wildlife refuge may not be established except as expressly authorized by statute. “National Wildlife Refuge Review Act of 2013”; H.R. 1300 (Runyan), To amend the Fish and Wildlife Act of 1956 to reauthorize the volunteer programs and community partnerships for the benefit of national wildlife refuges, and for other purposes; H. R. 1384 (Sablan), To provide for the issuance of a Wildlife Refuge System Conservation Semipostal Stamp. “Wildlife Refuge System Conservation Semipostal Stamp Act of 2013.”",none
